tempo_segundos,gz_original,gz_filtrado
0.5960156917572021,7.26318359375,2.1275111607142856
0.7034425735473633,14.46533203125,4.124232700892857
0.8114523887634277,26.123046875,7.611955915178571
0.9018571376800537,-16.05224609375,5.109514508928571
1.0051441192626953,-185.72998046875,-21.536690848214285
1.11055588722229,-249.81689453125,-57.45152064732143
1.2115702629089355,-167.236328125,-81.56912667410714
1.3061370849609375,-86.73095703125,-94.99686104910714
1.4866611957550049,-62.3779296875,-105.97446986607143
1.544917345046997,-21.3623046875,-112.75809151785714
1.6615474224090576,-18.73779296875,-113.14174107142857
1.7264738082885742,-2.197265625,-86.92278180803571
1.8434994220733643,2.13623046875,-50.929478236607146
1.9568250179290771,64.453125,-17.830984933035715
2.0271172523498535,211.36474609375,24.754115513392858
2.144676923751831,334.41162109375,81.43833705357143
2.2592899799346924,283.26416015625,124.95640345982143
2.3270015716552734,253.35693359375,163.82707868303572
2.5019547939300537,200.01220703125,192.71414620535714
2.5602641105651855,157.53173828125,214.91350446428572
2.626380681991577,127.50244140625,223.92054966517858
2.7452821731567383,45.2880859375,200.1953125
2.857451915740967,18.06640625,155.00313895089286
2.9861483573913574,9.033203125,115.82728794642857
3.1040234565734863,-1.953125,79.35442243303571
3.22214412689209,-26.123046875,47.049386160714285
3.2867355346679688,-136.23046875,5.083356584821429
3.3454575538635254,-197.20458984375,-41.30336216517857
3.459749698638916,-223.0224609375,-79.63344029017857
3.523528575897217,-229.4921875,-114.99895368303571
3.638725519180298,-173.7060546875,-141.10456194196428
3.7662575244903564,-79.16259765625,-152.13448660714286
3.8790526390075684,-37.53662109375,-153.76499720982142
3.945099353790283,-2.197265625,-134.61739676339286
4.06595516204834,0.79345703125,-106.33196149553571
4.184441089630127,-0.8544921875,-74.59368024553571
4.24411678314209,-19.287109375,-44.564383370535715
4.365979194641113,17.63916015625,-17.229352678571427
4.477165699005127,14.58740234375,-3.8364955357142856
4.5441319942474365,1.40380859375,1.7264229910714286
4.659902095794678,5.37109375,2.8076171875
4.786834001541138,-100.28076171875,-11.631556919642858
4.846240282058716,-30.8837890625,-15.921456473214286
4.960648059844971,50.72021484375,-5.92041015625
5.081297159194946,-193.42041015625,-36.07177734375
5.147253513336182,117.37060546875,-21.388462611607142
5.26542854309082,-250.1220703125,-57.320731026785715
5.385677337646484,66.40625,-48.60142299107143
5.443889141082764,-162.41455078125,-57.47767857142857
5.561922550201416,18.24951171875,-50.45863560267857
5.6844282150268555,-54.931640625,-65.5517578125
5.808819055557251,-137.939453125,-57.625906808035715
5.862581014633179,103.759765625,-59.5703125
5.987226486206055,-168.9453125,-47.9736328125
6.106638431549072,109.80224609375,-41.774204799107146
6.166214942932129,-79.833984375,-29.976981026785715
6.285638332366943,-2.8076171875,-32.985142299107146
6.4053449630737305,216.49169921875,5.789620535714286
6.4629247188568115,-98.32763671875,11.448451450892858
6.583088159561157,225.09765625,28.782435825892858
6.7063562870025635,-40.0390625,47.19761439732143
6.8256213665008545,92.22412109375,44.686453683035715
6.884023904800415,132.9345703125,75.08196149553571
7.006965637207031,-132.99560546875,56.483677455357146
7.0668721199035645,240.8447265625,59.962681361607146
7.184725522994995,-91.6748046875,60.9130859375
7.3046674728393555,113.83056640625,45.017787388392854
7.366076946258545,-17.9443359375,48.17417689732143
7.485083103179932,-32.8369140625,30.308314732142858
7.602103233337402,200.1953125,39.9169921875
7.663945198059082,-75.37841796875,48.148018973214285
7.782537460327148,92.041015625,26.890345982142858
7.903985977172852,155.45654296875,62.19482421875
8.026709794998169,-163.818359375,22.530691964285715
8.08432674407959,159.912109375,47.938755580357146
8.201802015304565,4.0283203125,53.20521763392857
8.3203706741333,-19.34814453125,21.841866629464285
8.380191564559937,212.646484375,62.98828125
8.503951787948608,-94.3603515625,36.35951450892857
8.62175440788269,53.8330078125,21.841866629464285
8.686567306518555,203.2470703125,74.27978515625
8.80639123916626,-176.26953125,26.253836495535715
8.922373056411743,158.87451171875,48.374720982142854
8.987004518508911,114.07470703125,67.43512834821429
9.16226840019226,-87.158203125,24.605887276785715
9.227178812026978,89.66064453125,50.894601004464285
9.346911668777466,44.677734375,49.586704799107146
9.406540393829346,-80.26123046875,9.085518973214286
9.519347429275513,127.0751953125,52.420479910714285
9.583034038543701,-187.56103515625,2.9296875
9.704400062561035,34.72900390625,-8.405412946428571
9.826924562454224,42.66357421875,10.140555245535714
9.946058988571167,-129.33349609375,-21.144321986607142
10.062965393066406,205.810546875,1.8746512276785714
10.126880645751953,-87.58544921875,0.8283342633928571
10.246389389038086,-249.57275390625,-52.978515625
10.298215866088867,187.19482421875,0.5580357142857143
10.428491353988647,-314.14794921875,-49.281529017857146
10.546073913574219,120.361328125,-38.181849888392854
10.600167989730835,-196.533203125,-47.781808035714285
10.727139472961426,21.240234375,-74.14899553571429
10.901595830917358,-73.1201171875,-72.08251953125
10.966098308563232,-308.77685546875,-80.54024832589286
11.020644903182983,113.8916015625,-91.01213727678571
11.144859313964844,-106.93359375,-61.410086495535715
11.200765609741211,-12.6953125,-80.41817801339286
11.326980352401733,53.466796875,-44.703892299107146
11.438547134399414,5.43212890625,-46.962193080357146
11.503943681716919,18.12744140625,-33.926827566964285
11.622992038726807,-8.11767578125,9.024483816964286
11.746529579162598,17.4560546875,-4.752022879464286
11.8040771484375,-8.6669921875,9.286063058035714
11.926202774047852,12.451171875,12.87841796875
12.036680459976196,-4.94384765625,4.534040178571429
12.165054321289062,-7.6904296875,2.659388950892857
12.220492362976074,-3.2958984375,-0.40108816964285715
12.347778797149658,-11.8408203125,-0.9329659598214286
12.463991165161133,-6.28662109375,-4.324776785714286
12.526930332183838,-0.1220703125,-3.1040736607142856
